16-05-2021 19:44:13:690 TSAE_Server@127.0.1.1:35004 [INFO] : -- *** --> Server -- local node: [127.0.1.1,35004,Server@127.0.1.1:35004]
16-05-2021 19:44:13:691 TSAE_Server@127.0.1.1:35004 [INFO] : -- *** --> Server -- participants: [Server@127.0.1.1:35000, Server@127.0.1.1:35001, Server@127.0.1.1:35002, Server@127.0.1.1:35003, Server@127.0.1.1:35004, Server@127.0.1.1:35005, Server@127.0.1.1:35006, Server@127.0.1.1:35007, Server@127.0.1.1:35008, Server@127.0.1.1:35009, Server@127.0.1.1:35010, Server@127.0.1.1:35011, Server@127.0.1.1:35012, Server@127.0.1.1:35013, Server@127.0.1.1:35014]
16-05-2021 19:44:13:747 TSAE_Server@127.0.1.1:35004 [TRACE] : [TSAESessionOriginatorSide] [session: 1] TSAE session
16-05-2021 19:44:22:741 TSAE_Server@127.0.1.1:35004 [INFO] : [Server@127.0.1.1:35004] ADD recipe: gtefftcj
16-05-2021 19:45:42:742 TSAE_Server@127.0.1.1:35004 [INFO] : [Server@127.0.1.1:35004] ADD recipe: qoyyiagv
16-05-2021 19:46:42:742 TSAE_Server@127.0.1.1:35004 [INFO] : [Server@127.0.1.1:35004] ADD recipe: csrfgxqg
16-05-2021 19:49:42:742 TSAE_Server@127.0.1.1:35004 [INFO] : [Server@127.0.1.1:35004] ADD recipe: dkxbfwjj
16-05-2021 19:50:02:742 TSAE_Server@127.0.1.1:35004 [INFO] : [Server@127.0.1.1:35004] ADD recipe: qyoklfny
16-05-2021 19:50:15:499 TSAE_Server@127.0.1.1:35004 [INFO] : Server Server@127.0.1.1:35004 finishes Activity Simulation
16-05-2021 19:50:15:703 TSAE_Server@127.0.1.1:35004 [DEBUG] : ##### [iteration: 1/36] sending partial result
16-05-2021 19:50:15:704 TSAE_Server@127.0.1.1:35004 [TRACE] : {csrfgxqg=[csrfgxqg, Content--csrfgxqg, Server@127.0.1.1:35004], dkxbfwjj=[dkxbfwjj, Content--dkxbfwjj, Server@127.0.1.1:35004], gtefftcj=[gtefftcj, Content--gtefftcj, Server@127.0.1.1:35004], qoyyiagv=[qoyyiagv, Content--qoyyiagv, Server@127.0.1.1:35004], qyoklfny=[qyoklfny, Content--qyoklfny, Server@127.0.1.1:35004]}
16-05-2021 19:50:15:704 TSAE_Server@127.0.1.1:35004 [TRACE] : AddOperation [recipe=[gtefftcj, Content--gtefftcj, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   0]
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

16-05-2021 19:50:25:754 TSAE_Server@127.0.1.1:35004 [TRACE] : Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


16-05-2021 19:50:30:760 TSAE_Server@127.0.1.1:35004 [DEBUG] : ##### [iteration: 4/36] sending partial result
16-05-2021 19:50:30:761 TSAE_Server@127.0.1.1:35004 [TRACE] : {csrfgxqg=[csrfgxqg, Content--csrfgxqg, Server@127.0.1.1:35004], dkxbfwjj=[dkxbfwjj, Content--dkxbfwjj, Server@127.0.1.1:35004], gtefftcj=[gtefftcj, Content--gtefftcj, Server@127.0.1.1:35004], qoyyiagv=[qoyyiagv, Content--qoyyiagv, Server@127.0.1.1:35004], qyoklfny=[qyoklfny, Content--qyoklfny, Server@127.0.1.1:35004]}
16-05-2021 19:50:30:761 TSAE_Server@127.0.1.1:35004 [TRACE] : AddOperation [recipe=[gtefftcj, Content--gtefftcj, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   0]
AddOperation [recipe=[qoyyiagv, Content--qoyyiagv, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   1]
AddOperation [recipe=[csrfgxqg, Content--csrfgxqg, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   2]
AddOperation [recipe=[dkxbfwjj, Content--dkxbfwjj, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   3]
AddOperation [recipe=[qyoklfny, Content--qyoklfny, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   4]

16-05-2021 19:50:30:761 TSAE_Server@127.0.1.1:35004 [TRACE] : Summary: Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

16-05-2021 19:50:30:761 TSAE_Server@127.0.1.1:35004 [TRACE] : Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


16-05-2021 19:50:35:765 TSAE_Server@127.0.1.1:35004 [DEBUG] : ##### [iteration: 5/36] sending partial result
16-05-2021 19:50:35:765 TSAE_Server@127.0.1.1:35004 [TRACE] : {csrfgxqg=[csrfgxqg, Content--csrfgxqg, Server@127.0.1.1:35004], dkxbfwjj=[dkxbfwjj, Content--dkxbfwjj, Server@127.0.1.1:35004], gtefftcj=[gtefftcj, Content--gtefftcj, Server@127.0.1.1:35004], qoyyiagv=[qoyyiagv, Content--qoyyiagv, Server@127.0.1.1:35004], qyoklfny=[qyoklfny, Content--qyoklfny, Server@127.0.1.1:35004]}
16-05-2021 19:50:35:766 TSAE_Server@127.0.1.1:35004 [TRACE] : AddOperation [recipe=[gtefftcj, Content--gtefftcj, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   0]
AddOperation [recipe=[qoyyiagv, Content--qoyyiagv, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   1]
AddOperation [recipe=[csrfgxqg, Content--csrfgxqg, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   2]
AddOperation [recipe=[dkxbfwjj, Content--dkxbfwjj, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   3]
AddOperation [recipe=[qyoklfny, Content--qyoklfny, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   4]

16-05-2021 19:50:35:766 TSAE_Server@127.0.1.1:35004 [TRACE] : Summary: Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

16-05-2021 19:50:35:766 TSAE_Server@127.0.1.1:35004 [TRACE] : Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
